2131077,207714,8.0076E+15
72000,40320,26730
72000,8700,10055
6919,8700,44210
12069,8700,16405
61920,8700,12523
33705,17400,52994
41750,5880,3181
8127,10000,10582
29000,3472,23764
40400,8700,12702
10870,17400,29281
43500,1000,14299
67200,8700,23436
14888,1000,1788
42885,1000,39587
25416,3000,7937
511800,69450,45368
69390,20000,15566
31500,17695,39583
18000,5000,34847
55800,11000,16852
40700,34800,14132
133068,8700,30712
82800,8700,13675
148422,8700,4222
25180,1000,22382
68700,8700,65378
35010,17400,16216
49608,1000,43560
60700,3000,17005
22924,3000,15090
4778,3000,39041
52965,8700,17306
111000,8700,13942
111777,31200,9469
14840,3000,17424
39600,43500,8116
20292,16875,17171
55900,8700,16915
55800,130500,20147
18130,17400,5860
41400,1430,15411
6359,2860,31783
22830,1200,15074
41600,26100,3028
41625,17400,8983
19070,30000,19800
15592,3000,7285
12075,43500,17693
58000,8700,28148
57600,3000,19056
102360,1000,25679
32500,1000,81616
44700,1430,25740
70000,8700,15862
9486,20000,6678
37800,17400,21780
45000,1000,3831
28000,1000,23145
27436,1000,26730
16800,1000,27720
22266,1000,16791
23800,1000,3230
45000,1000,21809
42900,1000,9395
31000,1000,31680
125600,2000,28112
58950,3000,4085
161729,8700,17562
28000,3000,25740
10870,1540,23661
49700,6000,25542
22500,2000,12676
12539,9348,9511
31000,43500,9181
42750,3000,17855
26308,3000,3959
62651,40000,21681
168894,8700,17721
100170,1100,1712
47600,3000,14223
72300,1430,37463
235428,1600,18957
17566,8700,17357
18130,1200,18543
13453,3000,14504
58000,8700,17820
14840,5000,26631
61100,1000,4018
56655,1000,6020
209838,1000,4176
13787,1000,2598
32400,3000,1153
56700,43500,36432
5616,17400,3501
45900,3000,10415
72000,3000,13661
5461,3000,11363
56970,3000,42940
41000,3000,31495
204720,3000,25610
10870,8700,64804
14207,1000,19653
27202,17400,1901
37800,8700,4209
11792,17400,3772
5666,8700,3082
20292,8700,2634
59310,11000,5162
29300,8700,3906
32400,3000,3580
28700,3000,693
31900,3472,4579
22078,2640,11880
11880,43500,17820
153540,21090,3705
242593,22848,22572
34000,43500,21582
21735,43500,6552
33000,17400,12778
13902,4620,17820
13902,7590,22462
23300,2912,8781
20856,4000,2744
6666,3024,760000
10870,8400,686000
33000,11760,738000
49351,8700,700000
36151,3000,700000
21420,1000,20592
26775,1000,752
14276,43500,15835
10870,3000,21384
35730,3000,21543
79215,3000,19653
60300,8700,986
57100,2800,18878
163776,2800,930
12370,8700,3615
19845,4180,5257
52700,1760,11579
18130,8700,9638
16626,1870,8617
24240,43500,11974
42300,12096,4308
59900,3480,13464
17760,22500,2920
23488,8700,693
41551,8700,5626
35640,17400,2955
64600,4000,2998
31625,4000,5660
21762,43500,3984
41625,87000,615
33000,17400,2355
58815,43500,2641
52515,43500,4126
15780,8700,3240
59445,87000,8356
92700,1000,2348
54800,26100,8157
57780,1000,45043
204720,1000,42031
118737,1430,43739
45000,20000,47469
9715,1430,35720
26590,43500,33503
21092,3740,15613
17660,8700,18748
12715,2280,73953
63000,5130,5432
12715,2200,87081
18600,1100,33363
27000,8700,7431
112596,17400,66033
39700,17400,9951
19800,1000,74250
55800,1000,33363
51030,1000,42660
21326,1000,26226
133068,22500,17836
67500,3000,25998
133068,5280,12708
24700,17400,47200
23018,5130,39659
24700,3740,8401
30500,3000,50563
15404,1000,31956
22830,8700,21379
16668,8700,46565
51400,43500,46808
16438,1000,12336
16862,1000,61530
13488,3000,15088
10331,1000,26505
117714,1000,25545
53300,1000,28588
78300,1000,44294
240546,1000,47904
10254,1000,48181
69120,33000,36176
30851,3500,3937
102360,8700,21731
56250,3000,20142
204720,3000,28383
60570,8700,64680
32000,17400,7733
7759,1430,33041
138186,22500,23358
39000,87000,17740
56160,8700,20425
79200,5600,35628
60600,22500,18784
30700,43500,37280
6919,43500,29327
16438,3000,2985
32850,1000,36749
9486,17400,66959
20480,8700,64558
56100,17400,66053
19089,8700,42828
64170,3000,47196
58500,3000,20370
40095,3000,51269
31000,17400,5259
22972,6000,33852
112500,75000,32829
54400,1200,18344
56700,43500,3709
9050,4400,37039
21915,3000,42856
53990,1000,35232
16720,22500,40565
33384,1000,34881
71175,1000,42157
22360,1000,18814
39060,1000,51388
40050,2000,42541
35700,87000,68108
15780,3248,62094
17660,87000,64796
29700,1000,39991
22736,8700,38242
19378,2310,3112
8594,22500,275000
17871,1000,280000
40369,1000,278184
40369,1000,280000
4862,3000,285000
4862,3000,286482
5419,22500,45385
16707,3000,50843
102360,22500,39109
80796,8700,32323
3565,8700,31167
5511,17400,32543
4842,8700,41404
6000,17400,39007
101300,17400,59056
101800,17400,39687
23300,17400,48921
17017,5000,26568
9335,17400,39452
82000,8700,60628
47300,8700,5894
52950,2310,65474
18000,17400,67773
1500,3000,5125
22553,1000,66482
2813,1000,43617
17556,1000,34181
20500,1000,20651
21800,1000,41386
16000,8750,31719
46346,14560,76411
63000,8000,30473
13875,1500,23678
36975,12760,42128
24750,8700,20999
10667,1540,32727
24000,17400,36879
55900,8700,1955
22200,17400,25705
24500,8700,15258
17775,8700,4497
28500,43500,45291
18037,3000,31739
34592,3000,35319
29250,26100,41142
14167,3000,55919
42750,43500,19800
1875,2500,27225
15750,3000,8346
22000,6720,8838
10260,100000,4841
95400,5000,8993
17700,4000,6260
18150,3500,9496
37800,200000,23655
18750,5500,9206
89100,15680,10529
130500,3000,13366
33000,43500,32489
14100,8700,29700
67750,1500,11956
78300,43500,46803
21800,87000,42553
20460,1000,50137
48600,1000,12753
14167,8700,18401
44100,17400,20346
45000,2800,32171
80000,2090,60549
17700,26100,59225
28350,8700,10696
2167,8700,5854
29150,43500,11576
10500,43500,200000
32250,17400,200000
12750,23940,300000
31300,15000,300000
9750,1000,24948
49050,50000,26928
23450,10000,25170
8475,17400,37937
17083,4620,17535
33550,43500,41271
20250,8700,9856
41096,17400,36857
27250,17400,6659
16050,9000,2519
66000,3000,7840
42700,3000,3839
222000,3000,63062
24600,1200,26928
99900,8700,29922
37400,43500,10558
42233,20000,11703
22750,3000,15047
7028,3000,18233
16600,2530,18060
24700,3000,19800
36007,3000,19602
35833,8700,8005
25000,3000,3060
12000,3000,824
12750,3000,12560
12918,8700,8408
46050,3300,11334
14583,17400,12059
7800,17400,1539
9000,10488,5849
4350,1000,19450
40500,1000,10830
22900,1000,10072
63000,1000,9613
22502,3000,625
24000,3000,16241
14583,3000,1385
22502,17400,932
31000,43500,2454
13500,1000,6981
25608,8700,61337
155000,3000,21813
23000,43500,15268
11500,43500,2485
43300,43500,53057
45000,3000,18767
23100,3000,3499
18000,3000,865
14167,3000,19800
1583,3000,18642
8633,3000,18909
12000,3000,24139
2667,5000,16516
21000,3000,3812
39167,3000,8516
14300,8700,12910
20000,17400,5268
20417,8700,8747
113100,1000,24298
24908,1000,3883
45250,1500,8209
36342,12100,52802
26000,12650,24928
26850,3898,17648
19500,1000,17615
23250,3740,19800
55000,3000,4555
37800,4840,32009
22650,7840,19144
5550,43500,20358
16800,26100,6892
3300,87000,8164
6000,43500,15016
10800,43500,19587
6750,17400,4850
7290,8700,2579
9000,2420,37537
5250,1000,17000
6000,1000,21483
12000,1000,27561
31250,2800,22785
5400,5000,5254
5400,1000,15061
45000,1000,12280
55700,3000,7031
11441,3000,15473
25950,3000,18523
45000,3000,27088
51180,3000,22514
25000,3472,23460
50000,3000,37982
35000,3000,24793
51180,3000,24126
45000,3000,9688
102360,4032,31530
102360,4560,12311
102360,43500,55057
25000,6120,18772
22500,54706,7855
102360,4000,75000
76770,8700,300000
31500,104400,300000
25000,104400,2982
664865,1500,10890
11107,26100,6600
14484,21090,6804
12347,20160,6501.73913
11494,9408,2718
10881,10450,4523.565217
3000,20000,10119.73913
11368,2000,12960.30435
60975,2200,6655
1611,43500,21285
56000,3300,1752
5000,43500,13860
606483,2200,73161
605203,5060,13860
17286,43500,14390
11000,17400,4786.695652
25052,109412,93723.2
393120,7168,80052.74
30000,43500,4261.347826
149036,43500,75032
57000,8700,66499
9521,69450,46483
26454,3000,23520
4427,43500,13860
23031,43500,13860
8611,6000,6882
5618,9350,66499
10989,43500,107375.15
19033,130000,8450.26087
19033,8700,104406.53
42169,3000,9950
11494,10032,7842
6682,2530,22770
705,17400,51897.5
24567,17400,27667.25
24567,8700,37035.5
10930,8700,31425.5
59310,22500,52666
43186,22500,16208.75
4781,22500,8468.25
20856,17400,22375
45900,1800,9758
72000,1000,22552.75
10040,25080,33394.75
29300,1000,18318.75
38700,8700,28055
10870,43500,61752.75
19446,2040,21108.5
27202,5000,65043.5
28000,40000,63559.5
27436,13452,2261
204720,7795,56672.5
16438,3000,37291.25
204720,3000,8443
16862,35400,14243.25
13488,8700,37554.75
11331,1870,24541
117714,3520,70661
53345,17400,60382
78260,2530,24908
59900,1000,9290.25
64170,1000,4479
19089,48000,22540.25
99000,1000,58946.5
31900,3000,3586
28700,1000,9826
60570,1000,3777
30700,43500,14656
2790,43500,22770
16438,12650,4911
6919,54706,21780
32850,1000,32670
9486,43500,10890
20480,43500,2038
242593,1000,6634
33000,26100,11664
49436,43500,13860
35651,8700,4180
21420,3472,5423.26087
10870,1400,9172.217391
6666,10450,13860
20856,8700,21780
23300,3000,7231.347826
118737,3000,14776
44900,17400,13860
9715,8700,4365.5
26590,8700,29714.5
21092,8700,200
17660,3000,21780
19728,3000,5326
2820,3000,20790
32400,3000,112
34000,1160,15090
26775,8700,21780
21735,112500,21241.75
33000,17400,55204
13902,8700,21674.25
11902,3000,31371
133068,3000,32592.5
58000,3000,41572.5
62890,2000,27117.30435
31625,3000,49500
52200,8000,19701
41625,43500,82616
33000,1980,40590
52515,3000,26235
15780,3000,18307.73913
59445,3000,34499
92700,3000,14850
35640,3000,16830
57100,1000,13868.69565
60300,1000,30690
95923,1000,6296
14840,1000,5242
72000,8700,10756.69565
12069,3000,23513
61920,26100,41580
33705,8700,27522
40590,17400,58608
29000,3000,6628.652174
40440,3000,3199
10870,43500,3607
